IW_10_pos3_angle0_e14_ch32={31.267517/173.899918,35.038956/177.351974,79.854965/291.475830,31.801849/171.959808,80.062195/293.603607,80.615204/294.483582,32.623489/175.813110,80.787430/375.731812,}
IW_11_pos3_angle0_e26_ch32={35.287399/176.482300,35.516418/177.425201,31.958084/175.011078,36.488510/176.700134,79.675186/291.923676,36.268158/179.067902,80.601410/294.468262,33.017258/175.210266,}
IW_12_pos3_angle0_e52_ch32={35.683716/177.409668,36.748550/178.658234,34.601028/175.100510,34.197296/177.961090,80.384293/292.639038,34.759949/175.484497,31.937592/175.249344,33.083206/175.269531,}
IW_13_pos2_angle0_e52_ch32={36.983368/179.174423,35.358139/178.057388,35.828384/177.052017,38.074142/182.513138,33.654831/175.876114,32.019989/175.028366,31.889404/174.379196,34.975281/180.650925,}
IW_14_pos4_angle0_e14_ch32={35.251785/177.342346,36.305756/176.344604,33.093414/174.505615,38.777039/179.649902,33.485626/175.389435,81.709610/292.071564,29.466873/171.989075,34.651764/179.303833,}
IW_15_pos4_angle0_e26_ch32={35.757919/178.308304,37.739914/179.633347,33.575775/175.788239,37.428574/178.920853,34.055756/176.721497,31.398926/173.594223,31.494476/172.205582,33.392929/176.023102,}
IW_16_pos4_angle0_e52_ch32={36.997070/178.435898,38.489731/180.122986,36.353943/177.946030,36.616791/177.506317,34.581299/176.414963,32.580704/174.232330,34.181076/178.525101,36.574402/178.893265,}
IW_18_pos5_angle0_e14_ch32={36.696342/178.376007,35.297935/177.874725,36.829781/176.995453,36.908501/178.866974,34.868965/177.188263,34.694550/175.877228,34.556076/177.785614,36.082458/179.397522,}
IW_19_pos5_angle0_e26_ch32={38.339569/179.949783,34.856911/176.617157,35.186340/175.132492,37.609451/179.583313,35.638374/177.916504,33.831772/174.688965,33.898178/176.692719,36.448418/179.749634,}
IW_1_pos0_angle0_e26_ch32={38.416359/181.227722,34.540741/178.306702,36.224686/177.747253,37.808983/179.769714,35.279976/178.343414,33.990654/175.649506,33.967667/178.169495,35.960800/178.673782,}
IW_20_pos5_angle0_e52_ch32={38.481590/181.228394,34.314751/175.901825,36.686775/179.338318,38.461136/180.348999,36.665451/178.660660,35.164574/176.893219,35.358536/177.181183,37.629578/179.851776,}
